 const transformedData = {
      job_title: form.job_title,
      ort: form.ort,
      position: form.position,
      work_time: form.work_time,
      work_experience: form.work_experience,
      job_category_id: form.job_category_id,
      job_subcategory_id: form.job_subcategory_id,
      kantone_id: form.kantone_id,
      plz_id: form.plz_id,
      start_date: form.start_date,
      by_arrangement: form.by_arrangement,
      employer_description: form.employer_description,
      job_content: form.job_content,
      job_description: form.job_description,
      c_person_name: form.c_person_name,
      c_person_last_name: form.c_person_last_name,
      c_person_email: form.c_person_email,
      c_person_phone: form.c_person_phone,
      c_person_fax: form.c_person_fax,
      job_url: form.job_url,
      apply_form_url: form.apply_form_url,
      contract_type_id: form.contract_type_id,
      workload_from: form.workload_from,
      workload_to: form.workload_to,

      languages: JSON.stringify(form.languages),
      soft_skills: JSON.stringify(form.soft_skills),
      educations: JSON.stringify(form.educations),
      prices: JSON.stringify(form.prices),
    };
